----------------------------------------------------UNAME------------------------------------------------

Linux acho-HP-Pavilion-Gaming-Laptop-15-ec0xxx 6.5.0-17-generic #17~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jan 16 14:32:32 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

----------------------------------------------------GROPUS------------------------------------------------

acho adm dialout cdrom sudo dip plugdev lpadmin lxd sambashare docker rvm

----------------------------------------------------PROCESSES------------------------------------------------

USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
unix  3      [ ]         STREAM     CONNECTED     64890    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     36806    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     79747    
unix  3      [ ]         STREAM     CONNECTED     61620    
unix  3      [ ]         STREAM     CONNECTED     44033    
unix  3      [ ]         STREAM     CONNECTED     42126    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     42086    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     40531    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     38320    
unix  3      [ ]         STREAM     CONNECTED     34731    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     84178    
unix  3      [ ]         STREAM     CONNECTED     83142    
unix  3      [ ]         STREAM     CONNECTED     38736    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     41184    
unix  3      [ ]         STREAM     CONNECTED     39506    
unix  3      [ ]         STREAM     CONNECTED     41320    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     37719    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     33720    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     34028    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM      CONNECTED     19896    
unix  2      [ ACC ]     STREAM     LISTENING     113846   /tmp/.vbox-acho-ipc/ipcd
unix  3      [ ]         STREAM     CONNECTED     38666    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     39996    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     112786   
unix  3      [ ]         STREAM     CONNECTED     92658    
unix  3      [ ]         STREAM     CONNECTED     86285    
unix  3      [ ]         STREAM     CONNECTED     78815    
unix  2      [ ]         DGRAM      CONNECTED     75525    
unix  3      [ ]         STREAM     CONNECTED     82072    
unix  3      [ ]         STREAM     CONNECTED     45059    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     36349    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     40285    
unix  3      [ ]         STREAM     CONNECTED     36299    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     112835   @/tmp/.ICE-unix/3443
unix  3      [ ]         STREAM     CONNECTED     114912   /run/systemd/journal/stdout
unix  3      [ ]         SEQPACKET  CONNECTED     77670    
unix  3      [ ]         STREAM     CONNECTED     68074    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36860    
unix  3      [ ]         STREAM     CONNECTED     40701    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     37736    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     26156    
unix  3      [ ]         STREAM     CONNECTED     76741    
unix  3      [ ]         STREAM     CONNECTED     52594    
unix  2      [ ]         DGRAM      CONNECTED     34934    
unix  3      [ ]         STREAM     CONNECTED     112091   
unix  3      [ ]         STREAM     CONNECTED     63164    
unix  3      [ ]         STREAM     CONNECTED     48657    /run/user/1000/bus
unix  3      [ ]         DGRAM      CONNECTED     23906    
unix  3      [ ]         STREAM     CONNECTED     90720    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     48967    
unix  3      [ ]         STREAM     CONNECTED     46912    
unix  3      [ ]         STREAM     CONNECTED     42517    
unix  3      [ ]         STREAM     CONNECTED     40745    
unix  3      [ ]         STREAM     CONNECTED     42235    
unix  3      [ ]         STREAM     CONNECTED     39887    
unix  3      [ ]         STREAM     CONNECTED     37520    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41816    /run/dbus/system_bus_socket
unix  3      [ ]         SEQPACKET  CONNECTED     41768    
unix  3      [ ]         STREAM     CONNECTED     43022    
unix  3      [ ]         STREAM     CONNECTED     82437    
unix  3      [ ]         STREAM     CONNECTED     55516    
unix  3      [ ]         STREAM     CONNECTED     43069    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     36765    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     37327    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     115840   
unix  3      [ ]         STREAM     CONNECTED     38730    
unix  3      [ ]         STREAM     CONNECTED     33987    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     78814    
unix  3      [ ]         STREAM     CONNECTED     47906    
unix  3      [ ]         STREAM     CONNECTED     43065    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     44555    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     37481    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     68079    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     77707    
unix  3      [ ]         STREAM     CONNECTED     40700    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     39505    
unix  3      [ ]         STREAM     CONNECTED     32124    
unix  3      [ ]         STREAM     CONNECTED     32034    
unix  3      [ ]         STREAM     CONNECTED     116755   /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     81139    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     43650    
unix  3      [ ]         STREAM     CONNECTED     41383    
unix  2      [ ]         DGRAM                    40629    
unix  3      [ ]         STREAM     CONNECTED     36456    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     39571    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     37954    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     42203    
unix  3      [ ]         STREAM     CONNECTED     36811    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     38554    
unix  3      [ ]         STREAM     CONNECTED     43047    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     36785    
unix  2      [ ]         DGRAM                    39510    
unix  3      [ ]         STREAM     CONNECTED     35613    
unix  3      [ ]         STREAM     CONNECTED     28579    
unix  3      [ ]         STREAM     CONNECTED     75520    
unix  3      [ ]         STREAM     CONNECTED     36815    
unix  3      [ ]         STREAM     CONNECTED     37414    
unix  3      [ ]         STREAM     CONNECTED     112798   
unix  3      [ ]         STREAM     CONNECTED     109845   
unix  3      [ ]         STREAM     CONNECTED     92660    
unix  3      [ ]         STREAM     CONNECTED     37742    
unix  3      [ ]         STREAM     CONNECTED     36834    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     37715    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     40327    
unix  3      [ ]         STREAM     CONNECTED     39102    
unix  3      [ ]         STREAM     CONNECTED     30917    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     31941    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     112088   
unix  3      [ ]         STREAM     CONNECTED     113865   /tmp/.vbox-acho-ipc/ipcd
unix  3      [ ]         STREAM     CONNECTED     44550    
unix  3      [ ]         STREAM     CONNECTED     44069    
unix  3      [ ]         STREAM     CONNECTED     32909    
unix  3      [ ]         STREAM     CONNECTED     39916    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     43031    /run/user/1000/gvfsd/socket-0CsH8LPc
unix  3      [ ]         STREAM     CONNECTED     41017    
unix  3      [ ]         STREAM     CONNECTED     36157    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     48966    
unix  3      [ ]         STREAM     CONNECTED     42252    
unix  3      [ ]         STREAM     CONNECTED     38727    
unix  3      [ ]         STREAM     CONNECTED     38667    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     37448    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     92560    /run/user/1000/gvfsd/socket-dfevFi8E
unix  3      [ ]         STREAM     CONNECTED     82442    
unix  3      [ ]         STREAM     CONNECTED     39776    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     31954    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     28272    
unix  3      [ ]         STREAM     CONNECTED     63306    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     41687    
unix  3      [ ]         STREAM     CONNECTED     41414    
unix  3      [ ]         STREAM     CONNECTED     43052    
unix  3      [ ]         STREAM     CONNECTED     36312    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     47821    
unix  3      [ ]         SEQPACKET  CONNECTED     43814    
unix  3      [ ]         STREAM     CONNECTED     37741    
unix  3      [ ]         STREAM     CONNECTED     31902    /run/systemd/journal/stdout
unix  3      [ ]         DGRAM      CONNECTED     116785   
unix  3      [ ]         STREAM     CONNECTED     81141    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     31017    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     78539    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     35853    
unix  2      [ ACC ]     STREAM     LISTENING     77671    /run/user/1000/vscode-a376f974-1.76-main.sock
unix  3      [ ]         STREAM     CONNECTED     40671    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     36790    
unix  3      [ ]         STREAM     CONNECTED     41295    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     34019    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     23243    
unix  3      [ ]         STREAM     CONNECTED     40716    
unix  3      [ ]         STREAM     CONNECTED     40624    
unix  3      [ ]         STREAM     CONNECTED     42051    
unix  2      [ ACC ]     STREAM     LISTENING     33994    /run/irqbalance/irqbalance1070.sock
unix  3      [ ]         STREAM     CONNECTED     114958   /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     96214    
unix  3      [ ]         STREAM     CONNECTED     41386    
unix  3      [ ]         STREAM     CONNECTED     41368    
unix  3      [ ]         STREAM     CONNECTED     41233    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36466    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     41186    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     40315    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     38323    
unix  3      [ ]         STREAM     CONNECTED     114953   
unix  3      [ ]         STREAM     CONNECTED     113796   
unix  3      [ ]         STREAM     CONNECTED     82118    
unix  3      [ ]         STREAM     CONNECTED     66851    
unix  3      [ ]         STREAM     CONNECTED     49241    
unix  3      [ ]         STREAM     CONNECTED     45376    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     37328    /run/systemd/journal/stdout
unix  3      [ ]         DGRAM      CONNECTED     28495    
unix  3      [ ]         STREAM     CONNECTED     44549    
unix  2      [ ACC ]     STREAM     LISTENING     26439    /var/run/mysqld/mysqlx.sock
unix  3      [ ]         STREAM     CONNECTED     31905    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     116789   
unix  3      [ ]         STREAM     CONNECTED     92659    
unix  3      [ ]         STREAM     CONNECTED     92655    
unix  3      [ ]         STREAM     CONNECTED     36816    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     92557    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     82128    
unix  2      [ ]         DGRAM      CONNECTED     44238    
unix  3      [ ]         STREAM     CONNECTED     36848    
unix  3      [ ]         STREAM     CONNECTED     40691    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  3      [ ]         STREAM     CONNECTED     37445    
unix  3      [ ]         STREAM     CONNECTED     35043    
unix  3      [ ]         STREAM     CONNECTED     26162    
unix  3      [ ]         STREAM     CONNECTED     82441    
unix  3      [ ]         STREAM     CONNECTED     56236    
unix  3      [ ]         STREAM     CONNECTED     55455    
unix  3      [ ]         STREAM     CONNECTED     41348    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     39774    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     36194    
unix  5      [ ]         DGRAM      CONNECTED     23905    /run/systemd/notify
unix  2      [ ]         DGRAM                    40750    
unix  3      [ ]         STREAM     CONNECTED     41285    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     35518    
unix  2      [ ACC ]     STREAM     LISTENING     23908    /run/systemd/private
unix  3      [ ]         STREAM     CONNECTED     46763    
unix  3      [ ]         STREAM     CONNECTED     48560    
unix  3      [ ]         STREAM     CONNECTED     43644    
unix  3      [ ]         STREAM     CONNECTED     42622    
unix  3      [ ]         STREAM     CONNECTED     39923    
unix  3      [ ]         DGRAM      CONNECTED     26419    
unix  3      [ ]         STREAM     CONNECTED     87057    
unix  3      [ ]         STREAM     CONNECTED     41381    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     41287    
unix  2      [ ]         DGRAM                    37622    
unix  3      [ ]         STREAM     CONNECTED     41099    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     26497    /var/run/mysqld/mysqld.sock
unix  2      [ ACC ]     STREAM     LISTENING     23910    /run/systemd/userdb/io.systemd.DynamicUser
unix  3      [ ]         STREAM     CONNECTED     33053    
unix  2      [ ACC ]     STREAM     LISTENING     23911    /run/systemd/io.system.ManagedOOM
unix  3      [ ]         STREAM     CONNECTED     79446    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     74887    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     78543    
unix  3      [ ]         STREAM     CONNECTED     47908    
unix  3      [ ]         STREAM     CONNECTED     48521    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     37270    
unix  3      [ ]         STREAM     CONNECTED     41801    
unix  3      [ ]         STREAM     CONNECTED     33697    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM                    23921    /run/systemd/journal/syslog
unix  3      [ ]         STREAM     CONNECTED     42192    
unix  3      [ ]         STREAM     CONNECTED     40636    
unix  3      [ ]         STREAM     CONNECTED     38547    
unix  3      [ ]         STREAM     CONNECTED     34007    
unix  2      [ ACC ]     STREAM     LISTENING     23923    /run/systemd/fsck.progress
unix  3      [ ]         STREAM     CONNECTED     36754    
unix  3      [ ]         STREAM     CONNECTED     35687    
unix  3      [ ]         STREAM     CONNECTED     30984    
unix  3      [ ]         STREAM     CONNECTED     44548    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     40723    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     39824    
unix  3      [ ]         STREAM     CONNECTED     37534    
unix  3      [ ]         STREAM     CONNECTED     34730    
unix  20     [ ]         DGRAM      CONNECTED     23930    /run/systemd/journal/dev-log
unix  3      [ ]         STREAM     CONNECTED     96213    
unix  3      [ ]         STREAM     CONNECTED     95457    /run/user/1000/pulse/native
unix  3      [ ]         STREAM     CONNECTED     84107    /run/user/1000/gvfsd/socket-0Go0sI5x
unix  3      [ ]         STREAM     CONNECTED     81140    @/tmp/.X11-unix/X1
unix  2      [ ]         STREAM     CONNECTED     41367    
unix  3      [ ]         STREAM     CONNECTED     39910    
unix  3      [ ]         STREAM     CONNECTED     36736    /run/snapd-snap.socket
unix  3      [ ]         STREAM     CONNECTED     36343    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     30860    /run/systemd/journal/stdout
unix  9      [ ]         DGRAM      CONNECTED     23932    /run/systemd/journal/socket
unix  3      [ ]         STREAM     CONNECTED     111983   
unix  3      [ ]         STREAM     CONNECTED     79494    
unix  3      [ ]         STREAM     CONNECTED     79442    
unix  3      [ ]         STREAM     CONNECTED     82076    @/tmp/.X11-unix/X1
unix  2      [ ACC ]     STREAM     LISTENING     40419    /var/run/clamav/clamd.ctl
unix  2      [ ACC ]     STREAM     LISTENING     23934    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     76735    
unix  3      [ ]         STREAM     CONNECTED     81137    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    45065    
unix  3      [ ]         STREAM     CONNECTED     43056    
unix  2      [ ACC ]     SEQPACKET  LISTENING     23936    /run/udev/control
unix  3      [ ]         STREAM     CONNECTED     43074    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTED     34989    
unix  3      [ ]         STREAM     CONNECTED     112830   
unix  3      [ ]         STREAM     CONNECTED     109848   
unix  3      [ ]         STREAM     CONNECTED     92563    
unix  3      [ ]         STREAM     CONNECTED     77751    
unix  3      [ ]         STREAM     CONNECTED     40328    
unix  3      [ ]         STREAM     CONNECTED     38316    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    26532    /run/wpa_supplicant/wlo1
unix  3      [ ]         STREAM     CONNECTED     34220    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     50014    @/tmp/.X11-unix/X1
unix  2      [ ]         DGRAM      CONNECTED     37606    
unix  3      [ ]         STREAM     CONNECTED     36335    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     33995    
unix  3      [ ]         STREAM     CONNECTED     82436    
unix  3      [ ]         STREAM     CONNECTED     42668    
unix  3      [ ]         STREAM     CONNECTED     41329    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36769    
unix  3      [ ]         STREAM     CONNECTED     37625    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTED     36302    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     28552    
unix  3      [ ]         STREAM     CONNECTED     47386    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     48968    
unix  3      [ ]         STREAM     CONNECTED     48965    
unix  3      [ ]         STREAM     CONNECTED     42631    
unix  3      [ ]         STREAM     CONNECTED     42204    
unix  3      [ ]         STREAM     CONNECTED     42172    /run/systemd/journal/stdout
unix  2      [ ]         STREAM     CONNECTED     40051    
unix  3      [ ]         STREAM     CONNECTED     113848   /tmp/.vbox-acho-ipc/ipcd
unix  3      [ ]         STREAM     CONNECTED     25068    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     75519    
unix  3      [ ]         STREAM     CONNECTED     35957    
unix  2      [ ACC ]     STREAM     LISTENING     80535    /run/user/1000/vscode-git-7a39239ea3.sock
unix  3      [ ]         STREAM     CONNECTED     41412    
unix  3      [ ]         STREAM     CONNECTED     116790   
unix  3      [ ]         STREAM     CONNECTED     78806    
unix  3      [ ]         STREAM     CONNECTED     37733    
unix  3      [ ]         STREAM     CONNECTED     41346    /run/user/1000/at-spi/bus_1
unix  3      [ ]         STREAM     CONNECTED     35489    /run/dbus/system_bus_socket
unix  3      [ ]         SEQPACKET  CONNECTED     76738    @6bca0
unix  2      [ ACC ]     STREAM     LISTENING     36755    @/tmp/.ICE-unix/3443
unix  2      [ ACC ]     STREAM     LISTENING     37727    @/home/acho/.cache/ibus/dbus-vKyL2i4d
unix  2      [ ACC ]     STREAM     LISTENING     37470    @/tmp/.X11-unix/X1
unix  3      [ ]         SEQPACKET  CONNECTED     42626    @956e9
unix  3      [ ]         SEQPACKET  CONNECTED     76715    @8fc57
unix  3      [ ]         SEQPACKET  CONNECTED     47328    @8ae98
unix  3      [ ]         SEQPACKET  CONNECTED     76713    @0e4e0
unix  3      [ ]         SEQPACKET  CONNECTED     76739    @abb69
unix  3      [ ]         SEQPACKET  CONNECTED     41767    @7cd2c
unix  3      [ ]         SEQPACKET  CONNECTED     42627    @8d3f6
unix  10     [ ]         DGRAM      CONNECTED     36393    @var/run/nvidia-xdriver-2f459ad7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
unix  2      [ ACC ]     STREAM     LISTENING     35892    @/tmp/dbus-AV9WIfsg
unix  3      [ ]         SEQPACKET  CONNECTED     41769    @96127
unix  3      [ ]         SEQPACKET  CONNECTED     47327    @affbb
unix  2      [ ACC ]     STREAM     LISTENING     35893    @/tmp/dbus-hlP4S7KM

----------------------------------------------------PROTOCOLSSTATISTICS------------------------------------------------

Ip:
    Forwarding: 1
    48713 total packets received
    1 with invalid addresses
    0 forwarded
    0 incoming packets discarded
    48619 incoming packets delivered
    51553 requests sent out
    196 outgoing packets dropped
    1 fragments received ok
    2 fragments created
Icmp:
    500 ICMP messages received
    0 input ICMP message failed
    ICMP input histogram:
        destination unreachable: 500
    502 ICMP messages sent
    0 ICMP messages failed
    ICMP output histogram:
        destination unreachable: 502
IcmpMsg:
        InType3: 500
        OutType3: 502
Tcp:
    1564 active connection openings
    1 passive connection openings
    14 failed connection attempts
    187 connection resets received
    55 connections established
    53742 segments received
    55064 segments sent out
    196 segments retransmitted
    5 bad segments received
    865 resets sent
Udp:
    18882 packets received
    502 packets to unknown port received
    0 packet receive errors
    24302 packets sent
    0 receive buffer errors
    176 send buffer errors
    IgnoredMulti: 18
UdpLite:
TcpExt:
    394 TCP sockets finished time wait in fast timer
    1070 delayed acks sent
    2 delayed acks further delayed because of locked socket
    Quick ack mode was activated 324 times
    8300 packet headers predicted
    9726 acknowledgments not containing data payload received
    7690 predicted acknowledgments
    TCPSackRecovery: 11
    Detected reordering 238 times using SACK
    TCPDSACKUndo: 1
    2 congestion windows recovered without slow start after partial ack
    TCPLostRetransmit: 67
    54 fast retransmits
    TCPTimeouts: 99
    TCPLossProbes: 54
    TCPLossProbeRecovery: 5
    TCPSackRecoveryFail: 1
    TCPBacklogCoalesce: 239
    TCPDSACKOldSent: 327
    TCPDSACKRecv: 29
    319 connections reset due to unexpected data
    147 connections reset due to early user close
    7 connections aborted due to timeout
    TCPDSACKIgnoredNoUndo: 4
    TCPSpuriousRTOs: 1
    TCPSackShifted: 21
    TCPSackMerged: 10
    TCPSackShiftFallback: 324
    TCPRcvCoalesce: 9231
    TCPOFOQueue: 1481
    TCPChallengeACK: 11
    TCPSYNChallenge: 5
    TCPFastOpenActiveFail: 1
    TCPSpuriousRtxHostQueues: 2
    TCPAutoCorking: 1627
    TCPSynRetrans: 46
    TCPOrigDataSent: 22976
    TCPHystartDelayDetect: 10
    TCPHystartDelayCwnd: 680
    TCPKeepAlive: 3424
    TCPDelivered: 24197
    TCPAckCompressed: 140
    TcpTimeoutRehash: 93
    TcpDuplicateDataRehash: 1
    TCPDSACKRecvSegs: 29
IpExt:
    InMcastPkts: 211
    OutMcastPkts: 295
    InBcastPkts: 19
    OutBcastPkts: 20
    InOctets: 41260509
    OutOctets: 25613405
    InMcastOctets: 32893
    OutMcastOctets: 49149
    InBcastOctets: 3755
    OutBcastOctets: 3775
    InNoECTPkts: 68320
MPTcpExt:

----------------------------------------------------IFCONFIG------------------------------------------------

docker0: flags=4099<UP,BROADCAST,MULTICAST>  mtu 1500
        inet 172.17.0.1  netmask 255.255.0.0  broadcast 172.17.255.255
        ether 02:42:07:cc:f7:f9  txqueuelen 0  (Ethernet)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

eno1: flags=4099<UP,BROADCAST,MULTICAST>  mtu 1500
        ether 04:0e:3c:a1:fb:ee  txqueuelen 1000  (Ethernet)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 12069  bytes 1470321 (1.4 MB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 12069  bytes 1470321 (1.4 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

wlo1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.1.9  netmask 255.255.255.0  broadcast 192.168.1.255
        inet6 fe80::17a:5143:995e:d06b  prefixlen 64  scopeid 0x20<link>
        inet6 2a01:5a8:307:748e:edcf:6bd7:8997:4367  prefixlen 64  scopeid 0x0<global>
        inet6 2a01:5a8:307:748e:16e7:8774:2dcb:ae77  prefixlen 64  scopeid 0x0<global>
        ether c0:e4:34:39:5e:ad  txqueuelen 1000  (Ethernet)
        RX packets 225531  bytes 226506002 (226.5 MB)
        RX errors 0  dropped 153  overruns 0  frame 0
        TX packets 99071  bytes 44920427 (44.9 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


